id	category	utterance	plan
Create - find another Time	p0	Schedule a call this afternoon	"createEvent(called(""call"") and createAt(afternoon on `this`[Date]))"
sayPersonOfficeLocationSelf	p0	What is my office location?	me.officeLocation
Query with datetime variations	p0	What do I have at 2pm on Sunday?	findEvents(queryAt(2.pm on Sunday))
Create after another event	p1	Schedule a walk after my coffee meeting	"createEvent(called(""walk"") and after(theEvent(called(""coffee meeting""))))"
callingPersonWorkNotFound	p1	Call Bryan on his work number	"call(callWithType(""Bryan"", ContactType.Business))"
createSalientManagerEyesOff	p2	When am I meeting Kelly next?	"theEvent(next[Event] and with_(""Kelly"")).start"
Create - change one attendee	p0	Create a meeting with David	"createEvent(with_(""David""))"
First turn refer using client context get status - person no conflict	p1	Is Kelly free then?	"availabilityExcludingMe(with_(""Kelly"") and createAt(that[Interval[Instant]])).nonEmpty"
multipleLastEventsStart		What time is my last meeting?	theEvent(last[Event]).start
queryBySubject0	p0	What do I have called Wine and Whine?	"findEvents(called(""Wine and Whine""))"
Create - clobber extend duration	p0	Schedule a meeting.	createEvent0
eventWithDateAndAttendee	p0	Do I have anything tomorrow with Kelly?	"findEvents(queryAt(tomorrow) and with_(""Kelly"")).nonEmpty"
createRecurringDaily	p3	Make a daily event starting next Wednesday.	createEvent(recurringDaily and startsAt(next[Date] /& Wednesday))
basicUnreadMail-2	p1	Mark that email unread.	unreadEmail(messageIdIs(theEmail(that[Email]).id))
	p2	Forward my bagel event to conference room 10110	"forwardEvent(theEvent(called(""bagel"")), sendTo(theConferenceRoom(""10110"")))"
firstMultipleEventsWithAttendee		What time does my first event with Kelly start on Friday?	"theEvent((nth[Event](1) and with_(""Kelly"")) and queryAt(Friday)).start"
d18annotator2_0	decomp	Find 1/1 meetings this month	findEvents(queryAt(`this`[Interval[Date]] and isMonth) and isOneOnOne)
3 Query by date today and yesterday	p0	Find events today.	findEvents(queryAt(today))
Create - set multiple - subject and duration	p0	create a meeting	createEvent0
setStatusAvailableWithMessage	p2	Set my status to available and say I'm available	"setStatus(setStatusToWithMessage(UserStatus.Available, ""I'm available""))"
query emails from exactly x weeks ago	p1	Find emails that arrived exactly two weeks ago	findEmails(messageSentAt(today -2.weeks))
create event and then clobber title with Use updater	p0	Find a time with Jenn	"createEvent(with_(""Jenn""))"
videoCallPersonOneshot	p1	Video call with Bryan	"call(modeIs(CallMode.Video) and callWith(""Bryan""))"
sendMailWithBody	p0	Send an email saying i will be late.	"createEmail(messageBodyIs(""i will be late""))"
createEvent - breakfastTime	p1	Schedule a meeting at breakfast time	createEvent(createAt(breakfastTime))
findEmails-15	p1	Find emails about vacations	"findEmails(messageBodyIs(""vacations""))"
eventAttendeesByTitle	p2	Who all are on the Vacation meet?	"theEvent(called(""Vacation"")).attendees.all"
eventStartByNextAndTitle	p2	When's the next Team meeting?	"theEvent(next[Event] and called(""Team meeting"")).start"
3 Create with date time in eyes off	p0	Make an event yesterday at 9 pm	createEvent(createAt(9.pm on yesterday))
personTimeZone	p0	What time zone is Damon in?	"thePerson(""Damon"").timeZone"
composeEmailForAttendeesWithMessage	p0	What do I have with Jesse and Kelly?	"findEvents(with_(""Jesse"") and with_(""Kelly""))"
sendMailWithSubjectAndBody	p0	Send an email about happy hour update saying I will be late.	"createEmail(messageTitleIs(""happy hour update"") and messageBodyIs(""I will be late""))"
Query - set the attendee	p1	what are my meetings?	findEvents0
	p0	Create a brunch with Jesse, Kim and Abby on 10/2/2017 at 10 am	"createEvent(((called(""brunch"") and with_(""Jesse"")) and with_(""Kim"")) and with_(""Abby"") and createAt(10.am on ((month(10) /& 2) /& yearIs(2017))))"
composeEmailForEventAttendees	p0	Email people who are invited to tomorrow's standup	"createEmail(messageWithTo(theEvent(queryAt(tomorrow) and called(""standup"")).attendees.all))"
eventStartLastAndPastNoMatch	p2	When did I last go to the dentist?	"theEvent(last[Event] and isPast and called(""dentist"")).start"
queryBySubject2	p0	What do I have on my schedule called team chat?	"findEvents(called(""team chat""))"
findChatMessages-3	p1	Find my chat messages about shiproom from yesterday	"findChatMessages(messageTitleIs(""shiproom"") and messageSentAt(yesterday))"
multipleFirstEventsStart		What time is my first meeting tomorrow?	theEvent(nth[Event](1) and queryAt(tomorrow)).start
salientMultipleEvents	p0	What is my next meeting?	theEvent(next[Event])
forwardMailWithRecipients	p1	Forward this email to Jen and Bryan	"forwardEmail(messageIdIs(theEmail(`this`[Email]).id) and messageWithTo(""Jen"") and messageWithTo(""Bryan""))"
eventResponse8	p2	Do I have any meetings tomorrow?	findEvents(queryAt(tomorrow)).nonEmpty
findEmails-12	p1	Search for flagged emails.	findEmails(messageFlagStatusIs(FlagStatus.flagged))
updateTimeIntervalInZone	p1	When is Coffee?	"theEvent(called(""coffee"")).start"
queryBySubject2	p0	Show me my meetings named Quick Syncs	"findEvents(called(""Quick Syncs""))"
Create with end and duration	p3	Create a 5 minute meeting that ends tomorrow at 1:30 pm	createEvent(lastsFor(5.minutes) and endsAt((1 :: 30).pm on tomorrow))
queryBySubjectEyesOff	p0	Show me meetings called Sync.	"findEvents(called(""Sync""))"
d16annotator2_1	decomp	Decline each meeting in the list s1	s1.map(x => respond(x, withResponse(ResponseStatusType.declined)))
createEventAfterTimeInterval	p1	Schedule a meeting after 2 pm to 3 pm	createEvent(createAt(after(timeInterval(2.pm, 3.pm))))
eventLocationByPeopleOneOnOne	p2	Where's my 1:1 with Abby?	"theEvent(isOneOnOne and with_(""Abby"")).location"
sayPersonNoJobTitle	p0	What is Damon's job title?	"thePerson(""Damon"").jobTitle"
findGeneral-3	p0	Search for the best philosophy books	"findGeneral(withQueryString(""the best philosophy books""))"
	p0	Make an event for 4 pm with Abby	"createEvent(createAt(4.pm) and with_(""Abby""))"
Create right before another event	p1	Schedule a 40 minute walk right before Pancake Party	"createEvent(lastsFor(40.minutes) and rightBefore(theEvent(called(""Pancake Party""))) and called(""walk""))"
queryBySubject1	p0	What's on my schedule with subject reading time?	"findEvents(called(""reading time""))"
QueryDateTimeEyesOff	p0	What do I have starting at 6 pm today?	findEvents(startsAt(6.pm on today))
noEventsNextMonth	p0	Do I have anything next month?	findEvents(queryAt(next[Interval[Date]] and isMonth)).nonEmpty
nextWeekEventWithAttendee	p0	Show me my meetings with David for next week	"findEvents(with_(""David"") and queryAt(next[Interval[Date]] and isWeek))"
findEmail-10	p1	Find the wedding planning email from our organizer Lisa	"theEmail(messageTitleIs(""wedding planning"") and messageWithSender(""Lisa""))"
	p0	Schedule brainstorm with Bryan, Damon and Jennifer on November 12th 2017 at 9 am	"createEvent(((called(""brainstorm"") and with_(""Bryan"")) and with_(""Damon"") and with_(""Jennifer"")) and createAt(9.am on ((November /& 12) /& yearIs(2017))))"
durationMultipleNextEvents		How long is my next meeting?	theEvent(next[Event]).duration
d16annotator2_2	decomp	Create a meeting at 3 pm mountain time	createEvent(createAt(3.pm inZone TimeZone("MST")))
createEventFromCalendar all day	p1	Create an all day event	createEvent(isAllDay)
Binary query with attendee and timespan 2	p0	Am I meeting with Kim this week?	"findEvents(with_(""Kim"") and queryAt(`this`[Interval[Date]] and isWeek)).nonEmpty"
setStatusBeRightBackSingle	p2	Set my status to be right back	setStatus(setStatusTo(UserStatus.BeRightBack))
checkAvailability7	p3	Am I free on the 25th for a meeting?	availabilityIncludingMe(createAt(25)).nonEmpty
Create with end and attendee	p3	Make an event that ends at 4:30 pm with Bryan	"createEvent(endsAt((4 :: 30).pm) and with_(""Bryan""))"
createWithAttendee3EyesOff	p1	Make an event with Bryan, Abby, Jennifer and Jesse	"createEvent(((with_(""Bryan"") and with_(""Abby"")) and with_(""Jennifer"")) and with_(""Jesse""))"
basicArchiveMail-3	p1	Archive the email.	archiveEmail(messageIdIs(theEmail0.id))
eventThisTimeOfDay	p0	What do I have today during the morning?	findEvents(queryAt(morning on today))
findPersonEmptyTitle	p0	Who is Damon?	"thePerson(""Damon"")"
query nth DOW	p0	What do I have on my schedule on the 3rd Monday of February	findEvents(queryAt(nth[Date](3) /& Monday /& (monthOf(February))))
BooleanQueryByTime	p0	Do I have any meetings at 9 pm?	findEvents(queryAt(9.pm)).nonEmpty
eventLocationByTime	p2	Where's my 5 o'clock?	theEvent(queryAt(5.oclock)).location
composeEmailForNextEvent	p0	What is my next event?	theEvent(next[Event])
findGeneral-1	p0	What is semantic machines?	"findGeneral(withQueryString(""semantic machines""))"
basicSendMail	p0	Send an email.	createEmail0
callOnTMPersonMultiTurn	p1	Make a call	call0
salientPeopleEyesOff	p1	I need to make an event with those people.	createEvent(with_(them))
Create with duration in eyes off	p0	Schedule a 20 minute meeting	createEvent(lastsFor(20.minutes))
createEventBeforeDate	p0	Schedule a meeting before August 9.	createEvent(createAt(before(August /& 9)))
checkAvailability with salient event date and 2 people - free	p3	What is their availability on that day at 2 pm?	availabilityExcludingMe(with_(theEvent(that[Event]).attendees.otherPeople) and startsAt(2.pm on theDate(that[Date])))
01 - create event and then clobber subject - unspecified	p0	Schedule a meeting called coffee	"createEvent(called(""coffee""))"
createBlockingTimeInterval	p1	Block off this afternoon.	createEvent(blocking(afternoon on `this`[Date]))
createRecurringWeekly	p3	Make a weekly event tomorrow at noon.	createEvent(recurringWeekly and createAt(noon on tomorrow))
queryBySubject0	p0	Search for appointments by the name of Breakfast.	"findEvents(called(""Breakfast""))"
CreateEventBeforeTheEndOfBusinessHours	p3	Create a meeting before the end of business tomorrow.	createEvent(createAt(before(businessHours.upper) on tomorrow))
doNotConfirmCreate	p0	Create a meeting.	createEvent0
2 Query by date and yesterday	p0	What do I have on March 21st?	findEvents(queryAt(March /& 21))
createWithTimeEyesOff	p0	Create an event for 4 pm	createEvent(createAt(4.pm))
Create after another event in eyes off	p1	Schedule a walk after my lunch meeting	"createEvent(after(theEvent(called(""lunch""))) and called(""walk""))"
findEmails-4	p1	Find emails from last week	findEmails(messageSentAt(last[Interval[Date]] and isWeek))
createApptWithSubjectAndExactDate	p0	Schedule tax prep for February 10th	"createEvent(called(""tax prep"") and createAt(10 /& February))"
findEmails-6	p1	I need to see the focused emails from this week	findEmails(messageInferenceClassificationIs(InferenceClassification.focused) and messageSentAt(thisWeek))
mutipleEventsStart1		When is Planning?	"theEvent(called(""Planning"")).start"
callingPersonMobileNotFound	p1	Call Bryan on his mobile number	"call(callWithType(""Bryan"", ContactType.Mobile))"
sayPersonManager	p0	Who is Damon's manager?	"thePerson(""Damon"").manager"
multipleEventsRightNowEyesOff	p0	What do I have right now?	findEvents(queryAt(now))
createSubjectDateStatusOOF	p3	"Make an event called ""out of office all day"" for Tuesday and make it out of office"	"createEvent((called(""out of office all day"") and isAllDay) and createAt(Tuesday) and withStatus(FreeBusyStatus.oof))"
Create - clobber attendee and title	p0	Create a meeting called coffee with David	"createEvent((called(""coffee"") and with_(""David"")))"
	p0	I need to schedule a planning meeting tomorrow at 2 with Abby and Bryan	"createEvent((called(""planning meeting"") and createAt(2.oclock on tomorrow)) and with_(""Abby"") and with_(""Bryan""))"
findEmails-3	p1	Find my shiproom emails from yesterday	"findEmails(messageTitleIs(""shiproom"") and messageSentAt(yesterday))"
1 Query by dayofweek and date	p0	What do I have on Tuesday?	findEvents(queryAt(Tuesday))
createEvent - dinnerTime	p1	Schedule a meeting at dinner time	createEvent(createAt(dinnerTime))
	p0	Create an event with my manager	createEvent(with_(me.manager))
eventThisTimeOfDay	p0	What do I have today during the evening?	findEvents(queryAt(evening on today))
eventWithNoConstraint	p0	What's on the schedule?	findEvents0
sayPersonEmptyOfficeLocation	p0	Where is Kim's office	"thePerson(""Kim"").officeLocation"
forwardMailToEventAttendeesAddRecipient	p1	Forward this email to the attendees in the event Standup and also to Bryan	"forwardEmail(messageIdIs(theEmail(`this`[Email]).id) and messageWithTo(theEvent(called(""Standup"")).attendees.all) and messageWithTo(""Bryan""))"
First turn refer using client context get subject	p1	What is the name of this meeting?	theEvent(`this`[Event]).subject.get
eventWithDateAndTitle	p0	Show me appointments on July 25 by the name of Birthday.	"findEvents(queryAt(July /& 25) and called(""Birthday""))"
Create nth DOW	p0	Create a meeting on the third Monday of February	createEvent(createAt(nth[Date](3) /& Monday /& (monthOf(February))))
lastEventXDaysFromDOW		Show me my last meeting 2 days before next Sunday	theEvent(last[Event] and queryAt(theDate(next[Date] /& Sunday) - 2.days))
eventFromEmail1	p0	Schedule a meeting with them.	createEvent(with_(them))
PersonTeam1	p0	What team is Jesse on?	"thePerson(""Jesse"").team"
findEmail- From Person with Attachments	p0	Find emails from Lisa with attachments	"findEmails(messageWithSender(""Lisa"") and messageHasAttachments(true))"
eventResponse2	p2	Decline the invitation to the meeting today.	respond(theEvent(queryAt(today)), withResponse(ResponseStatusType.declined))
replyAllAddingManagerMessage	p1	Reply to everyone on this email adding my manager and say sounds good	"replyAllEmail(messageIdIs(theEmail(`this`[Email]).id) and messageWithTo(me.manager) and messageBodyIs(""sounds good""))"
	p0	Make an event yesterday at 11 am called retrospective	"createEvent(createAt(11.am on yesterday) and called(""retrospective""))"
queryBySubject0	p0	Find events for Surfing Happy Hour.	"findEvents(called(""Surfing Happy Hour""))"
replyAllAddingRecipient	p1	Reply to everyone on this email adding Izabela	"replyAllEmail(messageIdIs(theEmail(`this`[Email]).id) and messageWithTo(""Izabela""))"
findEmails-0-eyesoff	p0	Find my emails.	findEmails0
multipleEventsIsAllDay		Is Team meeting an all day event?	"theEvent(called(""Team meeting"")).isAllDay"
modifyExample		"rename the title of this morning's meeting with ""Q&A"" prepended with ""[optional] """	"modifyEvent(theEvent(queryAt(morning on `this`[Date])), called(""[optional] "" + ""Q&A""))"
Create with holiday next year at time	p0	Create a meeting on Halloween of next year at 8 pm.	createEvent(createAt(8.pm on (Holiday.Halloween /& (next and isYear))))
Query - change the time	p1	what do I have at 3pm?	findEvents(queryAt(3.pm))
goToSearchFirstTurn	p0	Go to search.	goToSearch()
Query with datetime variations	p0	Show me events tomorrow at 8am.	findEvents(queryAt(8.am on tomorrow))
createWithDateTimeWithAttendee0EyesOff	p0	Make a meeting on January 21 at 1:30 pm with Abby	"createEvent(createAt((1 :: 30).pm on (January /& 21)) and with_(""Abby""))"
	p2	Forward my coffee event to Jesse	"forwardEvent(theEvent(called(""coffee"")), sendTo(""Jesse""))"
emailSubject	p1	Make an event and call it the same thing as the email subject	createEvent(called(theEmail0.title))
	p2	Who has not responded to Standup?	"theEvent(called(""Standup"")).attendees.withResponse(ResponseStatusType.notResponded)"
findFile-4	p0	Find my powerpoint	"findFile(withType(""powerpoint""))"
Query at date time	p0	What do I have at 4 pm tomorrow?	findEvents(queryAt(4.pm on tomorrow))
eventWithTwoAttendeesAndEyesOff	p0	What is on my calendar that includes Jesse and David?	"findEvents(with_(""Jesse"") and with_(""David""))"
	p0	Create a meeting with David at 5pm today 	"createEvent(with_(""David"") and createAt(5.pm on today))"
queryMultiEventsAfterTimeTomorrow	p0	What's on my schedule after 6 pm tomorrow.	findEvents(queryAt(after(6.pm) on tomorrow))
isPersonOrganizerMultipleEvents		Is Brad the organizer of Standup?	"theEvent(called(""Standup"")).organizerIs(thePerson(""Brad""))"
Create - change two attendees	p0	Create a meeting with David and Jesse called coffee	"createEvent((with_(""David"") and with_(""Jesse"")) and called(""coffee""))"
	p0	Create a meeting on December 25 2017 at 5 pm named Christmas party	"createEvent(createAt(5.pm on ((December /& 25) /& yearIs(2017))) and called(""Christmas party""))"
	p2	Is Megan attending the Standup?	"theEvent(called(""Standup"")).attendees.isAttending(thePerson(""Megan""))"
multiEventStart		What time does my first event on Monday begin?	theEvent(nth[Event](1) and queryAt(Monday)).start
joinMeetingByPersonNotFound	p1	Join my meeting with Damon	"joinEvent(theEvent(with_(""Damon"")))"
secondEventTomorrow	p0	What is my second event tomorrow?	theEvent(nth[Event](2) and queryAt(tomorrow))
nthEventTimeOfDay	p2	What is my first meeting tomorrow afternoon?	theEvent(nth[Event](1) and queryAt(afternoon on tomorrow))
	p0	Book a meeting with Kim today.	"createEvent(createAt(today) and with_(""Kim""))"
Create starts at MM-DD	p0	Create a meeting starting at 5/30	createEvent(startsAt(month(5) /& 30))
eventResponse1	p2	Accept my invite to Planning.	"respond(theEvent(called(""Planning"")), withResponse(ResponseStatusType.accepted))"
nextEventsWithAttendee		What is the next thing I have with Brad?	"theEvent(next[Event] and with_(""Brad""))"
whereMultipleNextEvents		Where is my next meeting?	theEvent(next[Event]).location
d21annotator2_1	decomp	Check if the size of the list s1 is 5 or less	s1.size <= 5
checkAvailability9	p3	Do you know if John is available during that time?	"availabilityExcludingMe(with_(""John"") and createAt(that[Interval[Instant]])).nonEmpty"
basicReplyMailWithPersonMessage	p1	Reply to Jen and say I am not so sure about this	"replyEmail(messageIdIs(theEmail(`this`[Email]).id)and messageWithTo(""Jen"") and messageBodyIs(""I am not so sure about this""))"
updateEventResponse	p3	What's my next meeting?	theEvent(next[Event])
findEmails-9	p1	Find my low priority emails from last week	findEmails(messageImportanceIs(Importance.Low) and messageSentAt(last[Interval[Date]] and isWeek))
personEmailAddressFallbackTM	p0	What is Damon's email address?	"thePerson(""Damon"").emailAddress"
attendeesIsInvitedTrue	p2	Is Brad invited to Team meeting?	"theEvent(called(""Team meeting"")).attendees.isInvited(thePerson(""Brad""))"
Create - change location	p0	Create a meeting at 5pm today	createEvent(createAt(5.pm on today))
Query on that week eyes off	p0	What do I have that week?	findEvents(queryAt(that[Interval[Date]] and isWeek))
eventResponse4	p2	Accept the invite to Product Planning	"respond(theEvent(called(""Product Planning"")), withResponse(ResponseStatusType.accepted))"
findEmails-1	p1	Find my shiproom emails	"findEmails(messageTitleIs(""shiproom""))"
queryBySubject1	p0	What do I have called dinner?	"findEvents(called(""dinner""))"
Query at date and time interval	p0	What do I have tomorrow between 9 am and 3 pm?	findEvents(queryAt(timeInterval(9.am, 3.pm) on tomorrow))
d74annotator1_0	decomp	Find all events on Monday	findEvents(queryAt(Monday))
queryBySubject0	p0	Show me meetings called brunch talk	"findEvents(called(""brunch talk""))"
First turn refer using client context get duration	p1	What is the duration of this meeting?	theEvent(`this`[Event]).duration
Create - change date	p0	Create a meeting on May 22nd	createEvent(createAt(May /& 22))
d3annotator2_0	decomp	Find all events	findEvents0
joinMeetingByPerson	p1	Join my meeting with David	"joinEvent(theEvent(with_(""David"")))"
1 Create with date time Eyes-off	p0	Schedule a meeting today at 2 pm	createEvent(createAt(2.pm on today))
2 Create with date time in eyes off	p0	Create a meeting tomorrow at 10 am	createEvent(createAt(10.am on tomorrow))
update start and end time eyesOff	p1	When is my next 1:1 with Leah?	"theEvent((next[Event] and isOneOnOne) and with_(""Leah"")).start"
eventwithSubjectAndDate	p0	Search for coffee meetings tomorrow.	"findEvents(called(""coffee meetings"") and queryAt(tomorrow))"
joinMeetingBySubjectNotFound	p1	Join the teams stand up meeting	"joinEvent(theEvent(called(""teams stand up"")))"
forwardUnspecified	p2	Forward my bagel event	"forwardEvent(theEvent(called(""bagel"")), unspecified)"
basicReadMail	p1	Mark this email read.	readEmail(messageIdIs(theEmail(`this`[Email]).id))
Create - change start timeRelative later	p0	Hey Cortana, set up time with David.	"createEvent(with_(""David""))"
Query at this DOW	p0	What do I have this friday??	findEvents(queryAt(`this`[Date] /& Friday))
EventLocationByNext	p2	Where's my next meeting?	theEvent(next[Event]).location
Create meeting during mealtime	p3	Create a meeting during breakfast tomorrow.	createEvent(createAt(breakfastTimeInterval on tomorrow))
eventResponse8	p2	Decline it	respond(theEvent(that[Event]), withResponse(ResponseStatusType.declined))
queryNoEventBeforeTime	p0	What's on my schedule before 9 pm.	findEvents(queryAt(before(9.pm)))
forwardMailToEventAttendees	p1	Forward this email to the attendees in the event Standup	"forwardEmail(messageIdIs(theEmail(`this`[Email]).id) and messageWithTo(theEvent(called(""Standup"")).attendees.all))"
eventWithLocationAndYear	p0	What meetings meetings do I have in Boston this year?	"findEvents(locatedAt(locationNamed(""Boston"")) and queryAt(`this`[Interval[Date]] and isYear))"
createApptAtLocation	p0	Schedule an appointment at the Ruby slipper	"createEvent(locatedAt(locationNamed(""Ruby slipper"")))"
composeEmailForAttendeesWithMessage	p0	Okay, email everyone on that event and let them know I have had to change the starting time to 4:30 pm	"createEmail(messageWithTo(theEvent(that[Event]).attendees.all) and messageBodyIs(""I have had to change the starting time to 4:30 pm""))"
callTwoPeopleOnTeams	p1	Call Bryan and Megan on teams	"call(callWith(""Bryan"") and callWith(""Megan"") and channelIs(CallChannel.Teams))"
joinMeeting	p1	Join my event	joinEvent(theEvent0)
createEventBeforeQueriedEvent	p0	An hour before Planning add tea break on my calendar.	"createEvent(createAt(theEvent(called(""Planning"")).start - 1.hours) and called(""tea break""))"
createSubjectDateRange	p3	Put holidays in my calendar from 15th June until 23rd June	"createEvent((called(""holidays"")) and blocking(dateInterval((15 /& June), (23 /& June))))"
updateEventLateInWeek	p1	When is my next catch up with David?	"theEvent((next[Event] and called(""catch up"")) and with_(""David"")).start"
findEmail-2	p0	Find emails from Lisa	"findEmails(messageWithSender(""Lisa""))"
createMultiDay	p0	Create an event called vacation from August 9 to August 11	"createEvent((called(""vacation"")) and blocking(dateInterval((August /& 9), (August /& 11))))"
Create - change DOW, time, and duration	p0	Create a sales meeting tomorrow in San Francisco at 2 pm for 30 mins	"createEvent((called(""sales meeting"") and createAt(2.pm on tomorrow) and locatedAt(locationNamed(""San Francisco"")) and lastsFor(30.minutes)))"
sayPersonCompanyName	p0	What company does Damon work for?	"thePerson(""Damon"").companyName"
	p0	Schedule a meeting with Julia today at 2 pm called let's meet.	"createEvent((with_(""Julia"") and createAt(2.pm on today)) and called(""let's meet""))"
eventWithMultipleAttendeesEyesOff	p0	Find events with Kelly, Damon, and Abby.	"findEvents((with_(""Kelly"") and with_(""Damon"")) and with_(""Abby""))"
